version,1,,,,,,,,,,,,,,,,,,,
codebook_name,C2V6,,,,,,,,,,,,,,,,,,,
bit_names, RS0015, RS0083, RS0095, RS0109, RS0175, RS0237, RS0247, RS0255, RS0307, RS0332, RS0343, RS0384, RS0406, RS0451, RS0468, RS0548, RS0578, RS0584, RS0639, RS0707
Birc5,NM_009689, 0  1  0  0  0  0  0  0  0  0  1  0  1  0  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,
Bnip3,NM_009760, 1  0  0  0  0  0  1  0  0  0  0  0  0  1  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,
C1qa,NM_007572, 0  1  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0,,,,,,,,,,,,,,,,,,
C1qb,NM_009777, 0  1  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
C1qc,NM_007574, 0  0  0  0  1  0  1  0  0  0  1  0  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,
C4b,NM_009780, 0  0  0  1  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,
Camk4,NM_009793, 0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,
Car9,NM_139305, 1  0  0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Cbr2,NM_007621, 0  0  1  0  0  0  0  0  0  1  0  1  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,
Ccl12,NM_011331, 1  0  0  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Ccl17,NM_011332, 0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  1  0,,,,,,,,,,,,,,,,,,
Ccl22,NM_009137, 0  0  0  0  0  1  0  0  1  0  0  0  0  1  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,
Ccl5,NM_013653, 0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0,,,,,,,,,,,,,,,,,,
Ccl6,NM_009139, 0  0  1  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Ccl8,NM_021443, 0  0  0  0  0  0  1  0  0  1  0  0  0  0  1  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Ccnb2,NM_007630, 1  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,
Ccr7,NM_007719, 0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  1  1,,,,,,,,,,,,,,,,,,
Cd14,NM_009841, 1  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,
Cd34,NM_133654, 1  0  1  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Cd3d,NM_013487, 0  0  0  0  0  0  0  0  0  1  1  1  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Cd3e,NM_007648, 0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  1  0  0  0  0,,,,,,,,,,,,,,,,,,
Cd3g,NM_009850, 0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1,,,,,,,,,,,,,,,,,,
Cd4,NM_013488, 0  0  0  0  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Cd44,NM_001039151, 0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  0  0  0  1,,,,,,,,,,,,,,,,,,
Cd52,NM_013706, 1  0  0  1  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Cd68,NM_001291058, 0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  1  0  1  0  0,,,,,,,,,,,,,,,,,,
Cd86,NM_019388, 0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  0  0  1,,,,,,,,,,,,,,,,,,
Cd8a,NM_001081110, 0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  1  0  0,,,,,,,,,,,,,,,,,,
Cd8b1,NM_009858, 1  0  1  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Cdc20,NM_023223, 0  1  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Cdca3,NM_013538, 1  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  1  0  0  0,,,,,,,,,,,,,,,,,,
Cdca8,NM_026560, 0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Cdh1,NM_009864, 1  0  0  0  1  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Cdh2,NM_007664, 1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,
Cdh5,NM_009868, 0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  1  1  0,,,,,,,,,,,,,,,,,,
Cdk1,NM_007659, 1  0  1  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Cenpa,NM_001302129, 0  0  1  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Cenpe,NM_173762, 0  0  0  1  0  0  0  1  0  0  1  1  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Cenpf,NM_001081363, 0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  1  0,,,,,,,,,,,,,,,,,,
Chil1,NM_007695, 1  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,
Ciita,NM_001243761, 0  0  0  0  0  0  0  1  1  0  0  0  1  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Ckap2l,NM_181589, 0  0  1  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Cks1b,NM_016904, 0  0  0  1  1  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Cks2,NM_025415, 0  0  1  0  1  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Clca3a2,NM_030601, 0  0  0  0  1  0  1  0  0  0  0  1  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Col12a1,NM_001290308, 0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  1  0  0  1,,,,,,,,,,,,,,,,,,
Col14a1,NM_181277, 1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  1,,,,,,,,,,,,,,,,,,
Col18a1,NM_009929, 0  0  1  1  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Col1a1,NM_007742, 0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  1  0,,,,,,,,,,,,,,,,,,
Col1a2,NM_007743, 0  0  0  0  0  0  0  0  1  1  0  0  0  1  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,
Col3a1,NM_009930, 0  0  0  0  1  0  0  0  1  1  0  0  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,
Col4a1,NM_009931, 1  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Col4a2,NM_009932, 0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Col5a1,NM_015734, 0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0,,,,,,,,,,,,,,,,,,
Col5a2,NM_007737, 0  0  0  1  0  0  0  1  1  0  0  0  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,
Col6a1,NM_009933, 0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  1  0  0  0  1,,,,,,,,,,,,,,,,,,
Coro1a,NM_009898, 0  1  0  0  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Cp,NM_007752, 1  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Crip2,NM_024223, 1  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Crlf1,NM_018827, 0  0  0  0  0  0  1  1  0  0  0  1  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Ctla2a,NM_007796, 0  1  0  0  1  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,
Ctsc,NM_009982, 0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1,,,,,,,,,,,,,,,,,,
Ctsk,NM_007802, 0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  1  1  0  0,,,,,,,,,,,,,,,,,,
Ctss,NM_021281, 0  0  0  1  0  0  1  0  0  0  0  0  0  1  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Cxcl1,NM_008176, 0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  1  0  0,,,,,,,,,,,,,,,,,,
Cxcl10,NM_021274, 0  0  1  0  0  0  1  0  0  0  0  0  1  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,
Cxcl16,NM_023158, 0  1  0  0  0  1  0  0  0  0  0  1  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Cxcl2,NM_009140, 0  0  1  0  0  1  0  0  0  0  1  0  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Cxcl3,NM_203320, 1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  1,,,,,,,,,,,,,,,,,,
Cxcl5,NM_009141, 0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  1  0  1  0,,,,,,,,,,,,,,,,,,
Cyp51,NM_020010, 0  0  1  0  0  0  0  0  0  0  0  1  0  1  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Cytip,NM_139200, 0  1  0  0  0  0  0  0  1  0  1  0  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,
Dab2,NM_023118, 0  0  0  0  0  0  0  0  0  1  1  0  0  0  1  0  1  0  0  0,,,,,,,,,,,,,,,,,,
Dcn,NM_007833, 0  0  1  0  0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Des,NM_010043, 1  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Dusp2,NM_010090, 0  0  0  0  0  0  0  1  0  0  0  0  0  1  1  0  0  0  0  1,,,,,,,,,,,,,,,,,,
Ebf1,NM_007897, 0  1  0  1  0  0  0  0  1  0  0  0  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Ednrb,NM_007904, 0  0  0  0  0  0  1  1  1  0  1  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Egfl7,NM_001164564, 0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  1  0  0  1,,,,,,,,,,,,,,,,,,
Emcn,NM_001163522, 1  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Enpp2,NM_015744, 0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
F13a1,NM_028784, 0  0  0  0  1  0  0  0  1  0  0  0  0  0  1  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Fabp4,NM_024406, 0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  1,,,,,,,,,,,,,,,,,,
Fap,NM_007986, 0  1  0  0  1  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Fbxo32,NM_026346, 0  0  1  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Fcer1g,NM_010185, 0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  1  1,,,,,,,,,,,,,,,,,,
Fcgr1,NM_010186, 1  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Fcgr2b,NM_010187, 0  0  0  1  0  1  0  0  0  1  0  0  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Fcgr3,NM_010188, 0  0  0  0  1  1  0  0  0  1  0  1  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Fcgrt,NM_010189, 1  1  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Fdps,NM_134469, 1  0  1  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Fetub,NM_001083905, 0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Flt1,NM_010228, 1  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,
Folr2,NM_008035, 0  1  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Foxc2,NM_013519, 0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  1  0,,,,,,,,,,,,,,,,,,
Foxp3,NM_001199348, 0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  1  1  0  0  0,,,,,,,,,,,,,,,,,,
Fstl1,NM_008047, 0  0  0  1  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,
Fxyd3,NM_008557, 1  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,
G0s2,NM_008059, 0  0  1  0  1  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Gimap5,NM_175035, 0  0  0  0  0  0  0  0  1  0  1  0  0  0  1  0  0  0  0  1,,,,,,,,,,,,,,,,,,
Gm13889,NM_001145034, 0  1  0  0  1  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Gprin3,NM_183183, 0  0  0  1  0  0  0  1  0  0  0  0  0  0  1  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Grrp1,NM_001099296, 0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  1  0  1,,,,,,,,,,,,,,,,,,
Gzmb,NM_013542, 0  0  0  1  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,
Gzmc,NM_010371, 0  0  0  0  1  0  0  0  0  0  1  1  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,
Gzmd,NM_010372, 0  1  0  1  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Gzmf,NM_010374, 0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  0  1  0,,,,,,,,,,,,,,,,,,
Hells,NM_008234, 0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  1,,,,,,,,,,,,,,,,,,
Higd1a,NM_019814, 0  1  1  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Higd1b,NM_080846, 0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  1  0  1,,,,,,,,,,,,,,,,,,
Hilpda,NM_023516, 1  0  1  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Hmgb2,NM_008252, 1  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Hmmr,NM_013552, 1  1  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Hs3st1,NM_010474, 0  1  0  0  1  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,
Hspb1,NM_013560, 0  0  0  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Hspg2,NM_008305, 0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  1  1  0  0,,,,,,,,,,,,,,,,,,
Ifi205,NM_172648, 0  1  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Ifi27l2a,NM_029803, 0  0  0  0  0  0  1  0  1  0  0  0  1  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Ifit1,NM_008331, 0  1  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Ifit2,NM_008332, 1  0  0  0  1  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Ifit3,NM_010501, 0  0  0  1  0  0  0  0  0  0  1  0  1  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Igfbp5,NM_010518, 0  0  1  0  0  0  1  1  0  0  0  0  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Il1b,NM_008361, 0  0  0  0  1  0  0  0  1  0  0  1  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Il2rb,NM_008368, 0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Inhba,NM_008380, 0  0  0  0  0  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Isg15,NM_015783, 0  0  0  0  1  0  1  0  0  0  0  0  1  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Itga1,NM_001033228, 0  1  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Itga4,NM_010576, 1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0,,,,,,,,,,,,,,,,,,
Itgam,NM_008401, 0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  1,,,,,,,,,,,,,,,,,,
Itgax,NM_021334, 1  0  0  1  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Kif11,NM_010615, 0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  1  0  0  0,,,,,,,,,,,,,,,,,,
Kif20b,NM_183046, 0  0  0  0  0  0  1  0  1  0  0  0  0  0  1  0  1  0  0  0,,,,,,,,,,,,,,,,,,
Kif23,NM_024245, 1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1,,,,,,,,,,,,,,,,,,
Kitl,NM_013598, 0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  1  0  0  1  0,,,,,,,,,,,,,,,,,,
Krt14,NM_016958, 0  0  0  0  1  1  0  0  0  0  0  0  0  1  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Krt19,NM_008471, 0  0  1  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,
Krt5,NM_027011, 0  0  1  0  0  1  0  0  0  0  0  1  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,
L1cam,NM_008478, 0  0  1  0  1  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0,,,,,,,,,,,,,,,,,,
Lamb1,NM_008482, 1  1  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Lbp,NM_008489, 0  0  0  0  0  0  0  1  0  1  0  0  1  0  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,
Lcn2,NM_008491, 0  0  0  0  0  0  0  0  1  1  1  0  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Lcp1,NM_008879, 0  0  0  1  0  0  0  0  0  0  0  0  1  0  1  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Lhfp,NM_175386, 1  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  1  0  0  0,,,,,,,,,,,,,,,,,,
Lmnb1,NM_010721, 0  0  1  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  1,,,,,,,,,,,,,,,,,,
Lrp1,NM_008512, 0  0  0  0  0  0  0  1  0  0  1  0  1  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Lsp1,NM_001136071, 0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  1  1,,,,,,,,,,,,,,,,,,
Ltb,NM_008518, 0  0  0  0  0  0  1  0  1  0  0  1  0  0  0  1  0  0  0  0,,,,,,,,,,,,,,,,,,
Ly6a,NM_001271419, 0  0  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0  0  0  1,,,,,,,,,,,,,,,,,,
Mctp1,NM_030174, 0  0  0  0  0  0  1  0  0  0  0  0  1  1  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Mfap5,NM_015776, 0  0  0  0  0  1  0  0  0  1  0  0  1  1  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Mgst1,NM_019946, 0  0  0  0  0  1  0  0  1  0  1  1  0  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Mki67,NM_001081117, 0  0  0  0  0  1  0  0  0  0  0  1  1  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Mmp12,NM_008605, 1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0,,,,,,,,,,,,,,,,,,
Mmp2,NM_008610, 0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  1,,,,,,,,,,,,,,,,,,
Mmp9,NM_013599, 0  0  0  0  1  0  0  0  0  0  0  1  0  1  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Mrc1,NM_008625, 0  0  0  1  0  0  0  0  1  0  0  0  0  1  0  0  0  0  1  0,,,,,,,,,,,,,,,,,,
Ms4a4b,NM_021718, 0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  1  1,,,,,,,,,,,,,,,,,,
Ms4a4c,NM_029499, 0  0  0  0  0  0  1  0  0  1  0  1  1  0  0  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Ms4a6c,NM_028595, 1  0  0  1  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Ms4a6d,NM_026835, 0  0  0  0  0  0  0  0  1  0  0  1  0  1  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Mt2,NM_008630, 0  1  0  0  0  0  0  0  0  1  0  0  0  0  0  1  1  0  0  0,,,,,,,,,,,,,,,,,,
Mxi1,NM_001008542, 0  1  0  0  0  0  0  1  0  0  0  0  0  0  1  0  1  0  0  0,,,,,,,,,,,,,,,,,,
Napsa,NM_008437, 0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  1  0  1  0,,,,,,,,,,,,,,,,,,
Ndufa4l2,NM_001098789, 0  0  0  0  0  1  0  1  0  0  1  0  0  0  1  0  0  0  0  0,,,,,,,,,,,,,,,,,,
Nes,NM_016701, 0  0  0  1  1  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0,,,,,,,,,,,,,,,,,,
Neurl3,NM_153408, 0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  1  1,,,,,,,,,,,,,,,,,,
Nkg7,NM_024253, 0  0  1  0  0  0  0  0  0  0  1  0  0  0  1  1  0  0  0  0,,,,,,,,,,,,,,,,,,
